Seat ID,Booking_ID,Floor,Row,Num,Tier,Price
F1-K-5,148,1,K,5,Artists,250000
F1-G-4,151,1,G,4,Artists,250000
F1-G-3,151,1,G,3,Artists,250000
F1-G-2,151,1,G,2,Artists,250000
F1-L-12,152,1,L,12,Artists,250000
F1-L-11,152,1,L,11,Artists,250000
F1-F-22,155,1,F,22,Stars,300000
F1-K-16,159,1,K,16,Artists,250000
F1-K-20,160,1,K,20,Artists,250000
F1-K-7,162,1,K,7,Artists,250000
F1-K-8,162,1,K,8,Artists,250000
F1-K-22,164,1,K,22,Artists,250000
F1-K-21,164,1,K,21,Artists,250000
F2-A-15,171,2,A,15,Artists,250000
F1-H-21,172,1,H,21,Artists,250000
F1-H-20,172,1,H,20,Artists,250000
F1-K-18,173,1,K,18,Artists,250000
F1-K-17,173,1,K,17,Artists,250000
F2-A-12,174,2,A,12,Artists,250000
F1-L-13,175,1,L,13,Artists,250000
F1-L-14,175,1,L,14,Artists,250000
F2-D-17,176,2,D,17,Dreamers,180000
F1-J-8,177,1,J,8,Artists,250000
F1-C-19,178,1,C,19,Stars,300000
F2-D-8,179,2,D,8,Dreamers,180000
F1-E-21,186,1,E,21,Stars,300000
F2-A-21,187,2,A,21,Artists,250000
F1-L-18,189,1,L,18,Artists,250000
F2-E-15,190,2,E,15,Dreamers,180000
F2-E-14,190,2,E,14,Dreamers,180000
F2-E-16,192,2,E,16,Dreamers,180000
F2-E-17,193,2,E,17,Dreamers,180000
F1-J-5,198,1,J,5,Artists,250000
F2-E-10,199,2,E,10,Dreamers,180000
F2-E-9,199,2,E,9,Dreamers,180000
F2-E-8,199,2,E,8,Dreamers,180000
F2-D-7,200,2,D,7,Dreamers,180000
F1-E-22,201,1,E,22,Stars,300000
F1-E-23,201,1,E,23,Stars,300000
F1-K-24,202,1,K,24,Artists,250000
F1-K-23,202,1,K,23,Artists,250000
F1-L-7,203,1,L,7,Artists,250000
F1-L-8,203,1,L,8,Artists,250000
F1-L-9,203,1,L,9,Artists,250000
F1-L-6,204,1,L,6,Artists,250000
F1-L-21,205,1,L,21,Artists,250000
F1-L-22,205,1,L,22,Artists,250000
F1-L-23,205,1,L,23,Artists,250000
F1-L-24,205,1,L,24,Artists,250000
F1-L-25,205,1,L,25,Artists,250000
F2-D-18,206,2,D,18,Dreamers,180000
F2-D-19,206,2,D,19,Dreamers,180000
F2-D-20,206,2,D,20,Dreamers,180000
F1-H-1,207,1,H,1,Artists,250000
F1-H-2,207,1,H,2,Artists,250000
F2-E-7,209,2,E,7,Dreamers,180000
F1-F-23,210,1,F,23,Stars,300000
F1-H-22,212,1,H,22,Artists,250000
F2-D-5,213,2,D,5,Dreamers,180000
F2-D-6,213,2,D,6,Dreamers,180000
F1-F-3,214,1,F,3,Stars,300000
F1-F-2,214,1,F,2,Stars,300000
F1-F-1,214,1,F,1,Stars,300000
F1-N-11,215,1,N,11,Artists,250000
F1-E-4,216,1,E,4,Stars,300000
F1-E-24,218,1,E,24,Stars,300000
F1-E-25,218,1,E,25,Stars,300000
F2-E-20,219,2,E,20,Dreamers,180000
F2-A-22,220,2,A,22,Artists,250000
F1-K-4,225,1,K,4,Artists,250000
F2-A-8,226,2,A,8,Artists,250000
F2-A-7,226,2,A,7,Artists,250000
F1-F-16,229,1,F,16,Stars,300000
F1-M-18,230,1,M,18,Artists,250000
F1-M-17,230,1,M,17,Artists,250000
F2-D-2,233,2,D,2,Dreamers,180000
F2-D-1,233,2,D,1,Dreamers,180000
F2-D-21,236,2,D,21,Dreamers,180000
F2-D-4,237,2,D,4,Dreamers,180000
F2-B-16,238,2,B,16,Artists,250000
F2-B-17,238,2,B,17,Artists,250000
F1-N-21,239,1,N,21,Artists,250000
F1-N-20,239,1,N,20,Artists,250000
F1-N-19,239,1,N,19,Artists,250000
F1-N-18,239,1,N,18,Artists,250000
F1-N-17,239,1,N,17,Artists,250000
F2-E-18,240,2,E,18,Dreamers,180000
F2-E-19,240,2,E,19,Dreamers,180000
F1-J-4,242,1,J,4,Artists,250000
F1-L-20,243,1,L,20,Artists,250000
F1-L-19,243,1,L,19,Artists,250000
F1-H-23,244,1,H,23,Artists,250000
F1-H-24,244,1,H,24,Artists,250000
F1-N-10,245,1,N,10,Artists,250000
F1-F-25,246,1,F,25,Stars,300000
F1-L-26,247,1,L,26,Artists,250000
F1-D-1,248,1,D,1,Stars,300000
F1-D-2,248,1,D,2,Stars,300000
F1-M-8,249,1,M,8,Artists,250000
F1-M-7,249,1,M,7,Artists,250000
F1-M-6,249,1,M,6,Artists,250000
F2-E-6,250,2,E,6,Dreamers,180000
F2-E-5,250,2,E,5,Dreamers,180000
F2-E-4,250,2,E,4,Dreamers,180000
F2-D-23,251,2,D,23,Dreamers,180000
F2-D-22,251,2,D,22,Dreamers,180000
F1-F-20,252,1,F,20,Stars,300000
F1-E-18,253,1,E,18,Stars,0
F2-A-13,254,2,A,13,Artists,250000
F1-N-14,256,1,N,14,Artists,250000
F1-L-15,257,1,L,15,Artists,250000
F1-D-3,261,1,D,3,Stars,300000
F1-K-15,262,1,K,15,Artists,250000
F1-C-22,263,1,C,22,Stars,300000
F1-J-24,264,1,J,24,Artists,250000
F1-L-17,265,1,L,17,Artists,250000
F1-L-16,265,1,L,16,Artists,250000
F1-J-25,267,1,J,25,Artists,250000
